# license:BSD-3-Clause
# copyright-holders:David Haywood
# Super XaviX (SSD 2000) - m6502 with custom opcodes
brk_xav_imp xavora_idx  cmc_imp     oraj_imp   asr_zpg     ora_zpg     asl_zpg     orak_imp   php_imp     ora_imm     asl_acc     oral_imp   asr_aba     ora_aba     asl_aba     oram_imp
bpl_rel     xavora_idy  phx_imp     orapa_imp  asr_zpx     ora_zpx     asl_zpx     orapb_imp  clc_imp     ora_aby     asr_acc     spa0_imp   asr_abx     ora_abx     asl_abx     spb0_imp
jsr_adr     xavand_idx  callf_xa3   andj_imp   bit_zpg     and_zpg     rol_zpg     andk_imp   plp_imp     and_imm     rol_acc     andl_imp   bit_aba     and_aba     rol_aba     andm_imp
bmi_rel     xavand_idy  plx_imp     andpa_imp  bit_zpx     and_zpx     rol_zpx     andpb_imp  sec_imp     and_aby     bit_imm     lpa0_imp   bit_abx     and_abx     rol_abx     lpb0_imp
rti_xav_imp xaveor_idx  nop_imp     eorj_imp   nop_imp     eor_zpg     lsr_zpg     eork_imp   pha_imp     eor_imm     lsr_acc     eorl_imp   jmp_adr     eor_aba     lsr_aba     eorm_imp
bvc_rel     xaveor_idy  phy_imp     eorpa_imp  nop_imp     eor_zpx     lsr_zpx     eorpb_imp  cli_imp     eor_aby     nop_imp     spa1_imp   jmp_xa3     eor_abx     lsr_abx     spb1_imp
rts_imp     xavadc_idx  nop_imp     adcj_imp   nop_imp     adc_zpg     ror_zpg     adck_imp   pla_imp     adc_imm     ror_acc     adcl_imp   jmp_ind     adc_aba     ror_aba     adcm_imp
bvs_rel     xavadc_idy  ply_imp     adcpa_imp  nop_imp     adc_zpx     ror_zpx     adcpb_imp  sei_imp     adc_aby     nop_imp     lpa1_imp   jmpf_ind    adc_abx     ror_abx     lpb1_imp
retf_imp    xavsta_idx  stz_zpg     staj_imp   sty_zpg     sta_zpg     stx_zpg     stak_imp   dey_imp     sev_imp     txa_imp     stal_imp   sty_aba     sta_aba     stx_aba     stam_imp
bcc_rel     xavsta_idy  stz_aba     stapa_imp  sty_zpx     sta_zpx     stx_zpy     stapb_imp  tya_imp     sta_aby     txs_imp     spa2_imp   sty_abx     sta_abx     stx_aby     spb2_imp
ldy_imm     xavlda_idx  ldx_imm     ldaj_imp   ldy_zpg     lda_zpg     ldx_zpg     ldak_imp   tay_imp     lda_imm     tax_imp     ldal_imp   ldy_aba     lda_aba     ldx_aba     ldam_imp
bcs_rel     xavlda_idy  clr_acc     ldapa_imp  ldy_zpx     lda_zpx     ldx_zpy     ldapb_imp  clv_imp     lda_aby     tsx_imp     lpa2_imp   ldy_abx     lda_abx     ldx_aby     lpb2_imp
cpy_imm     xavcmp_idx  dec_acc     cmpj_imp   cpy_zpg     cmp_zpg     dec_zpg     cmpk_imp   iny_imp     cmp_imm     dex_imp     cmpl_imp   cpy_aba     cmp_aba     dec_aba     cmpm_imp
bne_rel     xavcmp_idy  not_acc     cmppa_imp  nop_imp     cmp_zpx     dec_zpx     cmppb_imp  cld_imp     cmp_aby     nop_imp     decpa_imp  nop_imp     cmp_abx     dec_abx     decpb_imp
cpx_imm     xavsbc_idx  inc_acc     sbcj_imp   cpx_zpg     sbc_zpg     inc_zpg     sbck_imp   inx_imp     sbc_imm     nop_imp     sbcl_imp   cpx_aba     sbc_aba     inc_aba     sbcm_imp
beq_rel     xavsbc_idy  neg_acc     sbcpa_imp  nop_imp     sbc_zpx     inc_zpx     sbcpb_imp  sed_imp     sbc_aby     nop_imp     incpa_imp  nop_imp     sbc_abx     inc_abx     incpb_imp
reset
